Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2274299
[1] 0.2275221
[1] 0.2274949
[1] 0.2274678
[1] 0.2274407
[1] 0.2274136
[1] 0.2273865
[1] 0.2273594
[1] 0.2273323
[1] 0.2274244
[1] 0.2273973
[1] 0.2273702
[1] 0.2273431
[1] 0.2274351
[1] 0.227408
[1] 0.227381
[1] 0.2273539
[1] 0.2273268
[1] 0.2274188
[1] 0.2275107
[1] 0.2274836
[1] 0.2274566
[1] 0.2275485
[1] 0.2275214
[1] 0.2274944
[1] 0.2274673
[1] 0.2274403
[1] 0.2274132
[1] 0.2273862
[1] 0.2273592
[1] 0.2273321
[1] 0.2273051
[1] 0.2272781
[1] 0.2272511
[1] 0.2272241
[1] 0.2271971
[1] 0.2272889
[1] 0.2272619
[1] 0.2273537
[1] 0.2273267
[1] 0.2274184
[1] 0.2273914
[1] 0.2273644
[1] 0.2273374
[1] 0.2273105
[1] 0.2272835
[1] 0.2272566
[1] 0.2272296
[1] 0.2273212
[1] 0.2274129
[1] 0.2275044
[1] 0.2274775
[1] 0.2274505
[1] 0.2274236
[1] 0.2273966
[1] 0.2273697
[1] 0.2273427
[1] 0.2273158
[1] 0.2272889
[1] 0.227262
[1] 0.2273535
[1] 0.2273265
[1] 0.227418
[1] 0.2275095
[1] 0.2274825
[1] 0.2274556
[1] 0.2274287
[1] 0.2275201
[1] 0.2274932
[1] 0.2274663
[1] 0.2274394
[1] 0.2274125
[1] 0.2273856
[1] 0.2273587
[1] 0.2273318
[1] 0.227305
[1] 0.2272781
[1] 0.2272512
[1] 0.2272244
[1] 0.2271975
[1] 0.2271707
[1] 0.2271439
[1] 0.227117
[1] 0.2270902
[1] 0.2270634
[1] 0.2270366
[1] 0.2271278
[1] 0.2272191
[1] 0.2273103
[1] 0.2272835
[1] 0.2272566
[1] 0.2272298
[1] 0.227321
[1] 0.2274121
[1] 0.2273853
[1] 0.2274764
[1] 0.2274496
[1] 0.2275407
[1] 0.2275139
[1] 0.2276049
[1] 0.2276959
[1] 0.2276691
[1] 0.2276423
[1] 0.2276155
[1] 0.2275886
[1] 0.2275618
[1] 0.2276528
[1] 0.227626
[1] 0.2275992
[1] 0.2275724
[1] 0.2275456
[1] 0.2275188
[1] 0.2274921
[1] 0.2274653
[1] 0.2274385
[1] 0.2274118
[1] 0.227385
[1] 0.2273583
[1] 0.2273315
[1] 0.2273048
[1] 0.2273956
[1] 0.2273689
[1] 0.2273422
[1] 0.2273155
[1] 0.2274063
[1] 0.2273796
[1] 0.2273528
[1] 0.2273261
[1] 0.2272994
[1] 0.2272727
[1] 0.227246
[1] 0.2272194
[1] 0.2271927
[1] 0.227166
[1] 0.2271393
[1] 0.22723
[1] 0.2272034
[1] 0.2271767
[1] 0.2271501
[1] 0.2271234
[1] 0.2270968
[1] 0.2270701
[1] 0.2270435
[1] 0.2271341
[1] 0.2272248
[1] 0.2273154
[1] 0.2272887
[1] 0.2272621
[1] 0.2272354
[1] 0.2272088
[1] 0.2271822
[1] 0.2271556
[1] 0.227129
[1] 0.2271024
[1] 0.2270758
[1] 0.2270492
[1] 0.2270226
[1] 0.2271131
[1] 0.2270865
[1] 0.2270599
[1] 0.2270334
[1] 0.2271238
[1] 0.2270972
[1] 0.2271876
[1] 0.2271611
[1] 0.2271345
[1] 0.2271079
[1] 0.2270814
[1] 0.2270548
[1] 0.2270283
[1] 0.2271186
[1] 0.2270921
[1] 0.2270656
[1] 0.227039
[1] 0.2270125
[1] 0.226986
[1] 0.2269595
[1] 0.226933
[1] 0.2269065
[1] 0.22688
[1] 0.2268535
[1] 0.226827
[1] 0.2268005
[1] 0.226774
[1] 0.2267476
[1] 0.2267211
[1] 0.2266947
[1] 0.2266682
[1] 0.2266418
[1] 0.2266153
[1] 0.2267055
[1] 0.2267957
[1] 0.2267693
[1] 0.2267428
[1] 0.2267164
[1] 0.22669
[1] 0.2267801
[1] 0.2267537
[1] 0.2267273
[1] 0.2268173
[1] 0.2267909
[1] 0.2267645
[1] 0.2267381
[1] 0.2268281
[1] 0.2268017
[1] 0.2268917
[1] 0.2268653
[1] 0.2268389
[1] 0.2268125
[1] 0.2267861
[1] 0.2267597
[1] 0.2267334
[1] 0.226707
[1] 0.2267969
[1] 0.2267706
[1] 0.2268605
[1] 0.2268341
[1] 0.2268077
[1] 0.2268976
[1] 0.2269874
[1] 0.2269611
[1] 0.2270509
[1] 0.2271407
[1] 0.2271143
[1] 0.2270879
[1] 0.2270616
[1] 0.2270352
[1] 0.2271249
[1] 0.2272147
[1] 0.2271883
[1] 0.2271619
[1] 0.2271356
[1] 0.2271092
[1] 0.2271989
[1] 0.2271725
[1] 0.2272622
[1] 0.2272358
[1] 0.2273254
[1] 0.2272991
[1] 0.2272727
[1] 0.2272464
[1] 0.227336
[1] 0.2273096
[1] 0.2272833
[1] 0.2272569
[1] 0.2272306
[1] 0.2272043
[1] 0.2271779
[1] 0.2271516
[1] 0.2271253
[1] 0.2272148
[1] 0.2273043
[1] 0.227278
[1] 0.2273674
[1] 0.2273411
[1] 0.2273148
[1] 0.2274042
[1] 0.2273779
[1] 0.2273516
[1] 0.2273253
[1] 0.227299
[1] 0.2273884
[1] 0.2273621
[1] 0.2273358
[1] 0.2274251
[1] 0.2273988
[1] 0.2273726
[1] 0.2273463
[1] 0.2274356
[1] 0.2274093
[1] 0.2274986
[1] 0.2274723
[1] 0.2275615
[1] 0.2275352
[1] 0.227509
[1] 0.2274827
[1] 0.2274564
[1] 0.2274302
[1] 0.2274039
[1] 0.2273777
[1] 0.2273514
[1] 0.2273252
[1] 0.227299
[1] 0.2272727
[1] 0.2272465
[1] 0.2272203
[1] 0.2271941
[1] 0.2271679
[1] 0.2271417
[1] 0.2271155
[1] 0.2270893
[1] 0.2270632
[1] 0.227037
[1] 0.2270108
[1] 0.2269847
[1] 0.2269585
[1] 0.2269324
[1] 0.2269062
[1] 0.2269953
[1] 0.2269691
[1] 0.226943
[1] 0.2269169
[1] 0.2268908
[1] 0.2268646
[1] 0.2268385
[1] 0.2269275
[1] 0.2269014
[1] 0.2269903
[1] 0.2269642
[1] 0.2269381
[1] 0.226912
[1] 0.2270009
[1] 0.2269748
[1] 0.2269487
[1] 0.2270376
[1] 0.2270115
[1] 0.2269854
[1] 0.2269593
[1] 0.2270481
[1] 0.2270221
[1] 0.226996
[1] 0.2270848
[1] 0.2270587
[1] 0.2270326
[1] 0.2271214
[1] 0.2270953
[1] 0.2270692
[1] 0.2270432
[1] 0.2270171
[1] 0.226991
[1] 0.226965
[1] 0.2270537
[1] 0.2270276
[1] 0.2271163
[1] 0.2270903
[1] 0.2270642
[1] 0.2270382
[1] 0.2270122
[1] 0.2271008
[1] 0.2270747
[1] 0.2270487
[1] 0.2270227
[1] 0.2269967
[1] 0.2270852
[1] 0.2271738
[1] 0.2271478
[1] 0.2271218
[1] 0.2272103
[1] 0.2271842
[1] 0.2271582
[1] 0.2271322
[1] 0.2271062
[1] 0.2270802
[1] 0.2270542
[1] 0.2271427
[1] 0.2271167
[1] 0.2270907
[1] 0.2270647
[1] 0.2271532
[1] 0.2271272
[1] 0.2271012
[1] 0.2271896
[1] 0.2271636
[1] 0.2271376
[1] 0.2271117
[1] 0.2270857
[1] 0.2270598
[1] 0.2270338
[1] 0.2270079
[1] 0.226982
[1] 0.2270702
[1] 0.2270443
[1] 0.2270184
[1] 0.2269925
[1] 0.2269665
[1] 0.2269406
[1] 0.2269147
[1] 0.2268888
[1] 0.2268629
[1] 0.2268371
[1] 0.2268112
[1] 0.2267853
[1] 0.2267594
[1] 0.2267336
[1] 0.2267077
[1] 0.2266819
[1] 0.226656
[1] 0.2266302
[1] 0.2266044
[1] 0.2265785
[1] 0.2265527
[1] 0.2265269
[1] 0.2265011
[1] 0.2264753
[1] 0.2264495
[1] 0.2264237
[1] 0.2263979
[1] 0.226486
[1] 0.2264602
[1] 0.2264344
[1] 0.2264087
[1] 0.2263829
[1] 0.2263571
[1] 0.2263314
[1] 0.2263056
[1] 0.2262799
[1] 0.2262541
[1] 0.2262284
[1] 0.2262027
[1] 0.2261769
[1] 0.2261512
[1] 0.2261255
[1] 0.2260998
[1] 0.2260741
[1] 0.2260484
[1] 0.2260227
[1] 0.225997
[1] 0.226085
[1] 0.2261729
[1] 0.2261472
[1] 0.2261215
[1] 0.2260958
[1] 0.2260702
[1] 0.226158
[1] 0.2262459
[1] 0.2262202
[1] 0.2261945
[1] 0.2261689
[1] 0.2261432
[1] 0.226231
[1] 0.2262053
[1] 0.2262931
[1] 0.2262674
[1] 0.2262418
[1] 0.2262161
[1] 0.2261905
[1] 0.2261648
[1] 0.2261392
[1] 0.2261136
[1] 0.2260879
[1] 0.2261756
[1] 0.22615
[1] 0.2261244
[1] 0.2260988
[1] 0.2260732
[1] 0.2260476
[1] 0.226022
[1] 0.2261096
[1] 0.226084
[1] 0.2260584
[1] 0.2260328
[1] 0.2261204
[1] 0.2260948
[1] 0.2260692
[1] 0.2260437
[1] 0.2260181
[1] 0.2259925
[1] 0.225967
[1] 0.2259414
[1] 0.2259159
[1] 0.2258903
[1] 0.2258648
[1] 0.2258393
[1] 0.2259268
[1] 0.2260142
[1] 0.2259887
[1] 0.2259632
[1] 0.2259376
[1] 0.2259121
[1] 0.2258866
[1] 0.2258611
[1] 0.2259485
[1] 0.2260359
[1] 0.2260104
[1] 0.2259849
[1] 0.2259594
[1] 0.2259339
[1] 0.2259084
[1] 0.2258829
[1] 0.2258574
[1] 0.2258319
[1] 0.2258065
[1] 0.2258938
[1] 0.2258683
[1] 0.2258428
[1] 0.2259301
[1] 0.2260174
[1] 0.2259919
[1] 0.2259664
[1] 0.225941
[1] 0.2259155
[1] 0.2260027
[1] 0.2259772
[1] 0.2259518
[1] 0.2259263
[1] 0.2259009
[1] 0.2258755
[1] 0.22585
[1] 0.2258246
[1] 0.2257992
[1] 0.2257738
[1] 0.2257484
[1] 0.225723
[1] 0.2258101
[1] 0.2258972
[1] 0.2258718
[1] 0.2258464
[1] 0.225821
[1] 0.2257956
[1] 0.2257702
[1] 0.2257448
[1] 0.2257194
[1] 0.2256941
[1] 0.2256687
[1] 0.2256433
[1] 0.225618
[1] 0.2255926
[1] 0.2256796
[1] 0.2256543
[1] 0.2256289
[1] 0.2256036
[1] 0.2256905
[1] 0.2257775
[1] 0.2257521
[1] 0.2257268
[1] 0.2257015
[1] 0.2256761
[1] 0.225763
[1] 0.2257377
[1] 0.2257124
[1] 0.225687
[1] 0.2256617
[1] 0.2256364
[1] 0.2256111
[1] 0.2256979
[1] 0.2256726
[1] 0.2256473
[1] 0.2256221
[1] 0.2255968
[1] 0.2255715
[1] 0.2256583
[1] 0.225633
[1] 0.2256077
[1] 0.2255824
[1] 0.2255572
[1] 0.2255319
[1] 0.2255067
[1] 0.2255934
[1] 0.2255681
[1] 0.2255429
[1] 0.2255176
[1] 0.2254924
[1] 0.2255791
[1] 0.2255538
[1] 0.2255286
[1] 0.2255034
[1] 0.2254781
[1] 0.2255648
[1] 0.2255395
[1] 0.2255143
[1] 0.2254891
[1] 0.2255757
[1] 0.2256622
[1] 0.2257488
[1] 0.2257235
[1] 0.2256983
[1] 0.2256731
[1] 0.2257596
[1] 0.2257344
[1] 0.2257092
[1] 0.225684
[1] 0.2256588
[1] 0.2256336
[1] 0.2256084
[1] 0.2255832
[1] 0.225558
[1] 0.2255329
[1] 0.2255077
[1] 0.2254825
[1] 0.2255689
[1] 0.2255438
[1] 0.2255186
[1] 0.2254935
[1] 0.2254683
[1] 0.2254432
[1] 0.2254181
[1] 0.2253929
[1] 0.2253678
[1] 0.2253427
[1] 0.2253176
[1] 0.2252925
[1] 0.2252674
[1] 0.2252423
[1] 0.2252172
[1] 0.2251921
[1] 0.225167
[1] 0.225142
[1] 0.2252282
[1] 0.2252032
[1] 0.2251781
[1] 0.225153
[1] 0.2252393
[1] 0.2252142
[1] 0.2251891
[1] 0.2252753
[1] 0.2252503
[1] 0.2252252
[1] 0.2252002
[1] 0.2252863
[1] 0.2252613
[1] 0.2253474
[1] 0.2253224
[1] 0.2252973
[1] 0.2253834
[1] 0.2253584
[1] 0.2253333
[1] 0.2253083
[1] 0.2253944
[1] 0.2253693
[1] 0.2254554
[1] 0.2255414
[1] 0.2255163
[1] 0.2254913
[1] 0.2254663
[1] 0.2254412
[1] 0.2254162
[1] 0.2255022
[1] 0.2254771
[1] 0.2254521
[1] 0.2254271
[1] 0.2254021
[1] 0.2253771
[1] 0.2253521
[1] 0.2253271
[1] 0.225413
[1] 0.225388
[1] 0.225363
[1] 0.2253381
[1] 0.2253131
[1] 0.2252881
[1] 0.2252632
[1] 0.2252382
[1] 0.2252132
[1] 0.2251883
[1] 0.2251634
[1] 0.2251384
[1] 0.2251135
[1] 0.2250886
[1] 0.2250637
[1] 0.2250387
[1] 0.2250138
[1] 0.2249889
[1] 0.224964
[1] 0.2249391
[1] 0.2250249
[1] 0.225
[1] 0.2249751
[1] 0.2249502
[1] 0.2249254
[1] 0.2249005
[1] 0.2249862
[1] 0.2249613
[1] 0.2249364
[1] 0.2249116
[1] 0.2248867
[1] 0.2249724
[1] 0.2249475
[1] 0.2249227
[1] 0.2248978
[1] 0.2249834
[1] 0.2249586
[1] 0.2250442
[1] 0.2250193
[1] 0.2251049
[1] 0.22508
[1] 0.2251656
[1] 0.2251407
[1] 0.2251159
[1] 0.225091
[1] 0.2251765
[1] 0.2251517
[1] 0.2251268
[1] 0.225102
[1] 0.2250772
[1] 0.2250524
[1] 0.2250276
[1] 0.2250028
[1] 0.224978
[1] 0.2250634
[1] 0.2251488
[1] 0.225124
[1] 0.2250992
[1] 0.2250744
[1] 0.2250496
[1] 0.2250248
[1] 0.225
[1] 0.2249752
[1] 0.2250606
[1] 0.2250358
[1] 0.225011
[1] 0.2249862
[1] 0.2249615
[1] 0.2250468
[1] 0.225132
[1] 0.2252173
[1] 0.2251925
[1] 0.2251677
[1] 0.225143
[1] 0.2251182
[1] 0.2250935
[1] 0.2251787
[1] 0.2251539
[1] 0.2251292
[1] 0.2251044
[1] 0.2251896
[1] 0.2251648
[1] 0.2251401
[1] 0.2252252
[1] 0.2252005
[1] 0.2252856
[1] 0.2252608
[1] 0.2252361
[1] 0.2252114
[1] 0.2251866
[1] 0.2251619
[1] 0.2251372
[1] 0.2251125
[1] 0.2250878
[1] 0.2250631
[1] 0.2250384
[1] 0.2250137
[1] 0.224989
[1] 0.2249644
[1] 0.2250494
[1] 0.2251343
[1] 0.2251096
[1] 0.225085
[1] 0.2250603
[1] 0.2250356
[1] 0.225011
[1] 0.2249863
[1] 0.2249616
[1] 0.224937
[1] 0.2249124
[1] 0.2248877
[1] 0.2249726
[1] 0.224948
[1] 0.2250329
[1] 0.2250082
[1] 0.2249836
[1] 0.2249589
[1] 0.2249343
[1] 0.2249097
[1] 0.2248851
[1] 0.2248605
[1] 0.2248359
[1] 0.2248113
[1] 0.2247867
[1] 0.2247621
[1] 0.2248469
[1] 0.2249317
[1] 0.2249071
[1] 0.2249918
[1] 0.2249672
[1] 0.2249426
[1] 0.224918
[1] 0.2248935
[1] 0.2248689
[1] 0.2248443
[1] 0.2248198
[1] 0.2247952
[1] 0.2247706
[1] 0.2247461
[1] 0.2247216
[1] 0.224697
[1] 0.2246725
[1] 0.224648
[1] 0.2246234
[1] 0.2247081
[1] 0.2246835
[1] 0.224659
[1] 0.2246345
[1] 0.22461
[1] 0.2245855
[1] 0.2246701
[1] 0.2246456
[1] 0.2246211
[1] 0.2245966
[1] 0.2245721
[1] 0.2246566
[1] 0.2246322
[1] 0.2247167
[1] 0.2246922
[1] 0.2246677
[1] 0.2246432
[1] 0.2246187
[1] 0.2247032
[1] 0.2246787
[1] 0.2246543
[1] 0.2246298
[1] 0.2246053
[1] 0.2245809
[1] 0.2246653
[1] 0.2246408
[1] 0.2247252
[1] 0.2247008
[1] 0.2247851
[1] 0.2247607
[1] 0.2247362
[1] 0.2247118
[1] 0.2246873
[1] 0.2246629
[1] 0.2246385
[1] 0.224614
[1] 0.2246983
[1] 0.2246739
[1] 0.2246495
[1] 0.2246251
[1] 0.2246007
[1] 0.2245763
[1] 0.2245519
[1] 0.2245275
[1] 0.2245031
[1] 0.2244787
[1] 0.2244543
[1] 0.2245385
[1] 0.2245142
[1] 0.2244898
[1] 0.224574
[1] 0.2245496
[1] 0.2245252
[1] 0.2245009
[1] 0.2244765
[1] 0.2245606
[1] 0.2245363
[1] 0.2245119
[1] 0.2244876
[1] 0.2244632
[1] 0.2245473
[1] 0.224523
[1] 0.224607
[1] 0.2245827
[1] 0.2245584
[1] 0.224534
[1] 0.2245097
[1] 0.2244854
[1] 0.2244611
[1] 0.2244367
[1] 0.2244124
[1] 0.2243881
[1] 0.2243638
[1] 0.2243395
[1] 0.2244235
[1] 0.2243992
[1] 0.2243749
[1] 0.2243506
[1] 0.2243264
[1] 0.2243021
[1] 0.224386
[1] 0.2243617
[1] 0.2243375
[1] 0.2243132
[1] 0.224289
[1] 0.2242647
[1] 0.2242405
[1] 0.2242162
[1] 0.2243001
[1] 0.2242758
[1] 0.2242516
[1] 0.2242274
[1] 0.2242031
[1] 0.2241789
[1] 0.2241547
[1] 0.2241305
[1] 0.2241063
[1] 0.2240821
[1] 0.2240579
[1] 0.2240337
[1] 0.2241175
[1] 0.2242012
[1] 0.224177
[1] 0.2241528
[1] 0.2241286
[1] 0.2241044
[1] 0.2240803
[1] 0.2240561
[1] 0.2240319
[1] 0.2240078
[1] 0.2239836
[1] 0.2239595
[1] 0.2239353
[1] 0.2239112
[1] 0.223887
[1] 0.2238629
[1] 0.2239465
[1] 0.2239224
[1] 0.2238983
[1] 0.2239819
[1] 0.2239578
[1] 0.2239336
[1] 0.2239095
[1] 0.2239931
[1] 0.2240767
[1] 0.2240525
[1] 0.2241361
[1] 0.2242196
[1] 0.2241955
[1] 0.2241713
[1] 0.2241472
[1] 0.2241231
[1] 0.224099
[1] 0.2240749
[1] 0.2240508
[1] 0.2240267
[1] 0.2240026
[1] 0.224086
[1] 0.2240619
[1] 0.2240378
[1] 0.2240138
[1] 0.2239897
[1] 0.2239656
[1] 0.2239415
[1] 0.2239175
[1] 0.2238934
[1] 0.2238694
[1] 0.2238453
[1] 0.2238213
[1] 0.2239046
[1] 0.223988
[1] 0.2239639
[1] 0.2239399
[1] 0.2239158
[1] 0.2238918
[1] 0.2238678
[1] 0.2238438
[1] 0.223927
[1] 0.223903
[1] 0.223879
[1] 0.223855
[1] 0.2239382
[1] 0.2239142
[1] 0.2239974
[1] 0.2239734
[1] 0.2239494
[1] 0.2240326
[1] 0.2240086
[1] 0.2239846
[1] 0.2239606
[1] 0.2239366
[1] 0.2239126
[1] 0.2238886
[1] 0.2238646
[1] 0.2238406
[1] 0.2239238
[1] 0.2238998
[1] 0.2238758
[1] 0.2239589
[1] 0.2239349
[1] 0.2239109
[1] 0.223994
[1] 0.224077
[1] 0.2240531
[1] 0.2240291
[1] 0.2241121
[1] 0.2240881
[1] 0.2241711
[1] 0.2242541
[1] 0.2242301
[1] 0.2242061
[1] 0.2241822
[1] 0.2242651
[1] 0.2242411
[1] 0.2242172
[1] 0.2241932
[1] 0.2241692
[1] 0.2241453
[1] 0.2242282
[1] 0.2242042
[1] 0.2241803
[1] 0.2242631
[1] 0.2242392
[1] 0.2242152
[1] 0.2241913
[1] 0.2241674
[1] 0.2241435
[1] 0.2241195
[1] 0.2240956
[1] 0.2240717
[1] 0.2241545
[1] 0.2242373
[1] 0.2242133
[1] 0.2241894
[1] 0.2241655
[1] 0.2241416
[1] 0.2241177
[1] 0.2240938
[1] 0.2241765
[1] 0.2241526
[1] 0.2241287
[1] 0.2242114
[1] 0.2241875
[1] 0.2241636
[1] 0.2241398
[1] 0.2242224
[1] 0.2241985
[1] 0.2241747
[1] 0.2241508
[1] 0.2241269
[1] 0.2241031
[1] 0.2240792
[1] 0.2240553
[1] 0.2240315
[1] 0.2240077
[1] 0.2240902
[1] 0.2241728
[1] 0.2241489
[1] 0.2241251
[1] 0.2241013
[1] 0.2240774
[1] 0.2241599
[1] 0.2242424
[1] 0.2242186
[1] 0.2241947
[1] 0.2241709
[1] 0.2241471
[1] 0.2241233
[1] 0.2240995
[1] 0.2241819
[1] 0.2241581
[1] 0.2241343
[1] 0.2242167
[1] 0.2242991
[1] 0.2242752
[1] 0.2242514
[1] 0.2242276
[1] 0.2242038
[1] 0.22418
[1] 0.2241562
[1] 0.2241324
[1] 0.2242148
[1] 0.224191
[1] 0.2242733
[1] 0.2242495
[1] 0.2242257
[1] 0.2242019
[1] 0.2241782
[1] 0.2241544
[1] 0.2241306
[1] 0.2242129
[1] 0.2241891
[1] 0.2241653
[1] 0.2241416
[1] 0.2241178
[1] 0.2240941
[1] 0.2241763
[1] 0.2241525
[1] 0.2241288
[1] 0.224211
[1] 0.2241872
[1] 0.2241635
[1] 0.2242456
[1] 0.2242219
[1] 0.224304
[1] 0.2243861
[1] 0.2243624
[1] 0.2243386
[1] 0.2243149
[1] 0.2242912
[1] 0.2242674
[1] 0.2242437
[1] 0.2243258
[1] 0.224302
[1] 0.2242783
[1] 0.2242546
[1] 0.2243366
[1] 0.2243129
[1] 0.2242892
[1] 0.2242655
[1] 0.2242418
[1] 0.2243238
[1] 0.2243001
[1] 0.2242764
[1] 0.2242527
[1] 0.224229
[1] 0.2242053
[1] 0.2242872
[1] 0.2243691
[1] 0.224451
[1] 0.2245329
[1] 0.2246147
[1] 0.224591
[1] 0.2245673
[1] 0.2245436
[1] 0.2245199
[1] 0.2244963
[1] 0.2244726
[1] 0.2244489
[1] 0.2244252
[1] 0.2244016
[1] 0.2243779
[1] 0.2243542
[1] 0.2243306
[1] 0.2243069
[1] 0.2242833
[1] 0.2243651
[1] 0.2243414
[1] 0.2243178
[1] 0.2242941
[1] 0.2242705
[1] 0.2242469
[1] 0.2242233
[1] 0.224305
[1] 0.2243866
[1] 0.2244683
[1] 0.22455
[1] 0.2245263
[1] 0.2246079
[1] 0.2246895
[1] 0.2246659
[1] 0.2247475
[1] 0.2247238
[1] 0.2247002
[1] 0.2246766
[1] 0.2246529
[1] 0.2246293
[1] 0.2246057
[1] 0.2245821
[1] 0.2245585
[1] 0.2245348
[1] 0.2245112
[1] 0.2244877
[1] 0.2245691
[1] 0.2245456
[1] 0.224522
[1] 0.2244984
[1] 0.2244748
[1] 0.2244512
[1] 0.2244276
[1] 0.2244041
[1] 0.2244855
[1] 0.2244619
[1] 0.2244384
[1] 0.2244148
[1] 0.2243913
[1] 0.2243677
[1] 0.2243442
[1] 0.2243206
[1] 0.2242971
[1] 0.2242736
[1] 0.2242501
[1] 0.2243314
[1] 0.2243079
[1] 0.2243892
[1] 0.2244705
[1] 0.224447
[1] 0.2244235
[1] 0.2244
[1] 0.2243764
[1] 0.2243529
[1] 0.2243294
[1] 0.2243059
[1] 0.2242824
[1] 0.2242589
[1] 0.2242354
[1] 0.2243167
[1] 0.2242932
[1] 0.2242697
[1] 0.2242462
[1] 0.2242228
[1] 0.2241993
[1] 0.2242805
[1] 0.2243617
[1] 0.2243382
[1] 0.2243147
[1] 0.2242912
[1] 0.2242678
[1] 0.2242443
[1] 0.2242209
[1] 0.224302
[1] 0.2242785
[1] 0.2242551
[1] 0.2243362
[1] 0.2243127
[1] 0.2242893
[1] 0.2242659
[1] 0.2242424
[1] 0.224219
[1] 0.2241956
[1] 0.2241722
[1] 0.2241487
[1] 0.2241253
[1] 0.2241019
[1] 0.2241829
[1] 0.2241595
[1] 0.2241361
[1] 0.2241127
[1] 0.2241937
[1] 0.2241703
[1] 0.2242513
[1] 0.2242279
[1] 0.2242045
[1] 0.2241811
[1] 0.2241577
[1] 0.2241343
[1] 0.224111
[1] 0.2240876
[1] 0.2241685
[1] 0.2241451
[1] 0.2241218
[1] 0.2240984
[1] 0.224075
[1] 0.2240517
[1] 0.2240283
[1] 0.224005
[1] 0.2240858
[1] 0.2240625
[1] 0.2240392
[1] 0.2240158
[1] 0.2239925
[1] 0.2239692
[1] 0.2239459
[1] 0.2240267
[1] 0.2240033
[1] 0.22398
[1] 0.2239567
[1] 0.2239334
[1] 0.2239101
[1] 0.2238868
[1] 0.2238635
[1] 0.2238402
[1] 0.223817
[1] 0.2237937
[1] 0.2237704
[1] 0.2238511
[1] 0.2238278
[1] 0.2238046
[1] 0.2237813
[1] 0.2237581
[1] 0.2238387
[1] 0.2238155
[1] 0.2237922
[1] 0.223769
[1] 0.2237457
[1] 0.2238263
[1] 0.2238031
[1] 0.2237799
[1] 0.2238605
[1] 0.2238372
[1] 0.223814
[1] 0.2237907
[1] 0.2237675
[1] 0.2238481
[1] 0.2238248
[1] 0.2238016
[1] 0.2237784
[1] 0.2237552
[1] 0.2238357
[1] 0.2238125
[1] 0.223893
[1] 0.2239735
[1] 0.2239502
[1] 0.223927
[1] 0.2239038
[1] 0.2238806
[1] 0.2238574
[1] 0.2239378
[1] 0.2240182
[1] 0.223995
[1] 0.2239718
[1] 0.2239486
[1] 0.2239254
[1] 0.2239022
[1] 0.2238791
[1] 0.2239594
[1] 0.2239362
[1] 0.223913
[1] 0.2238899
[1] 0.2238667
[1] 0.2238435
[1] 0.2238204
[1] 0.2237972
[1] 0.2237741
[1] 0.2237509
[1] 0.2237278
[1] 0.2237046
[1] 0.2237849
[1] 0.2237618
[1] 0.2237386
[1] 0.2237155
[1] 0.2237957
[1] 0.2237726
[1] 0.2237495
[1] 0.2237264
[1] 0.2237032
[1] 0.2237834
[1] 0.2238636
[1] 0.2238405
[1] 0.2239207
[1] 0.2238976
[1] 0.2239777
[1] 0.2239546
[1] 0.2239314
[1] 0.2239083
[1] 0.2238852
[1] 0.2238621
[1] 0.223839
[1] 0.2239191
[1] 0.2239992
[1] 0.2239761
[1] 0.2240561
[1] 0.224033
[1] 0.2240099
[1] 0.2239868
[1] 0.2240668
[1] 0.2240437
[1] 0.2240206
[1] 0.2239975
[1] 0.2239744
[1] 0.2239514
[1] 0.2239283
[1] 0.2239052
[1] 0.2239852
[1] 0.2239621
[1] 0.223939
[1] 0.223916
[1] 0.2238929
[1] 0.2238698
[1] 0.2238468
[1] 0.2238237
[1] 0.2238007
[1] 0.2237777
[1] 0.2237546
[1] 0.2237316
[1] 0.2238115
[1] 0.2237885
[1] 0.2237654
[1] 0.2237424
[1] 0.2237194
[1] 0.2236964
[1] 0.2236734
[1] 0.2236504
[1] 0.2236274
[1] 0.2237072
[1] 0.223787
[1] 0.223764
[1] 0.223741
[1] 0.223718
[1] 0.223695
[1] 0.223672
[1] 0.2236491
[1] 0.2236261
[1] 0.2237058
[1] 0.2236829
[1] 0.2236599
[1] 0.2236369
[1] 0.2237166
[1] 0.2237963
[1] 0.2237734
[1] 0.2237504
[1] 0.2237274
[1] 0.2237045
[1] 0.2236815
[1] 0.2236586
[1] 0.2236356
[1] 0.2236127
[1] 0.2235897
[1] 0.2236694
[1] 0.2236464
[1] 0.2236235
[1] 0.2236006
[1] 0.2236802
[1] 0.2236572
[1] 0.2237368
[1] 0.2237139
[1] 0.223691
[1] 0.223668
[1] 0.2236451
[1] 0.2236222
[1] 0.2237017
[1] 0.2236788
[1] 0.2237583
[1] 0.2237354
[1] 0.2238149
[1] 0.223792
[1] 0.2238714
[1] 0.2238485
[1] 0.2238256
[1] 0.2238027
[1] 0.2237798
[1] 0.2237569
[1] 0.223734
[1] 0.2237111
[1] 0.2236882
[1] 0.2236654
[1] 0.2236425
[1] 0.2236196
[1] 0.2235968
[1] 0.2235739
[1] 0.2235511
