Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2070815
[1] 0.2070569
[1] 0.2071514
[1] 0.2071267
[1] 0.207102
[1] 0.2070773
[1] 0.2070527
[1] 0.2071471
[1] 0.2072415
[1] 0.2072169
[1] 0.2071922
[1] 0.2071675
[1] 0.2071429
[1] 0.2071182
[1] 0.2072126
[1] 0.2071879
[1] 0.2071633
[1] 0.2071386
[1] 0.207114
[1] 0.2072083
[1] 0.2071836
[1] 0.2072779
[1] 0.2072533
[1] 0.2072286
[1] 0.2073229
[1] 0.2072982
[1] 0.2072736
[1] 0.207249
[1] 0.2072243
[1] 0.2071997
[1] 0.2072939
[1] 0.2072693
[1] 0.2073634
[1] 0.2073388
[1] 0.2073142
[1] 0.2072896
[1] 0.207265
[1] 0.2072404
[1] 0.2072158
[1] 0.2071912
[1] 0.2071666
[1] 0.207142
[1] 0.2071174
[1] 0.2072115
[1] 0.2073055
[1] 0.2072809
[1] 0.2072563
[1] 0.2072318
[1] 0.2072072
[1] 0.2071826
[1] 0.2072766
[1] 0.207252
[1] 0.2072275
[1] 0.2072029
[1] 0.2071784
[1] 0.2072723
[1] 0.2072477
[1] 0.2072232
[1] 0.2073171
[1] 0.2072925
[1] 0.207268
[1] 0.2072435
[1] 0.2072189
[1] 0.2071944
[1] 0.2071699
[1] 0.2071454
[1] 0.2071209
[1] 0.2072147
[1] 0.2071902
[1] 0.2071657
[1] 0.2071412
[1] 0.2071167
[1] 0.2070922
[1] 0.2070677
[1] 0.2070433
[1] 0.2070188
[1] 0.2069943
[1] 0.207088
[1] 0.2070635
[1] 0.2070391
[1] 0.2070146
[1] 0.2069902
[1] 0.2069658
[1] 0.2069413
[1] 0.2069169
[1] 0.2068925
[1] 0.2068681
[1] 0.2068437
[1] 0.2068193
[1] 0.2067949
[1] 0.2067705
[1] 0.206864
[1] 0.2068396
[1] 0.2068152
[1] 0.2067909
[1] 0.2067665
[1] 0.2067421
[1] 0.2067177
[1] 0.2066934
[1] 0.206669
[1] 0.2066447
[1] 0.2066203
[1] 0.206596
[1] 0.2065717
[1] 0.2065473
[1] 0.206523
[1] 0.2066164
[1] 0.2065921
[1] 0.2065678
[1] 0.2065435
[1] 0.2065192
[1] 0.2064949
[1] 0.2065882
[1] 0.2066816
[1] 0.2066573
[1] 0.206633
[1] 0.2066087
[1] 0.2065844
[1] 0.2065601
[1] 0.2065358
[1] 0.2065115
[1] 0.2064872
[1] 0.206463
[1] 0.2064387
[1] 0.2064145
[1] 0.2063902
[1] 0.206366
[1] 0.2063417
[1] 0.2063175
[1] 0.2062933
[1] 0.2062691
[1] 0.2062449
[1] 0.2062207
[1] 0.2061965
[1] 0.2061723
[1] 0.2061481
[1] 0.2061239
[1] 0.2060997
[1] 0.2060755
[1] 0.2060514
[1] 0.2060272
[1] 0.206003
[1] 0.2059789
[1] 0.2059548
[1] 0.2059306
[1] 0.2059065
[1] 0.2059995
[1] 0.2059754
[1] 0.2059513
[1] 0.2059271
[1] 0.205903
[1] 0.205996
[1] 0.2059719
[1] 0.2060649
[1] 0.2061578
[1] 0.2061337
[1] 0.2061096
[1] 0.2060854
[1] 0.2060613
[1] 0.2060372
[1] 0.2060131
[1] 0.205989
[1] 0.2059649
[1] 0.2059408
[1] 0.2059167
[1] 0.2058927
[1] 0.2058686
[1] 0.2058445
[1] 0.2058205
[1] 0.2059133
[1] 0.2058892
[1] 0.2058652
[1] 0.2058411
[1] 0.2058171
[1] 0.205793
[1] 0.2058858
[1] 0.2058617
[1] 0.2058377
[1] 0.2058137
[1] 0.2057897
[1] 0.2058824
[1] 0.2058583
[1] 0.2058343
[1] 0.2058103
[1] 0.2059029
[1] 0.2058789
[1] 0.2058549
[1] 0.2058309
[1] 0.2059235
[1] 0.2058995
[1] 0.2058755
[1] 0.2058515
[1] 0.2058275
[1] 0.2058035
[1] 0.2058961
[1] 0.2059886
[1] 0.2059646
[1] 0.2059406
[1] 0.2059166
[1] 0.2058926
[1] 0.2058687
[1] 0.2058447
[1] 0.2059371
[1] 0.2059132
[1] 0.2060056
[1] 0.2059816
[1] 0.2059576
[1] 0.2059337
[1] 0.2060261
[1] 0.2061184
[1] 0.2060944
[1] 0.2061868
[1] 0.2061628
[1] 0.2062551
[1] 0.2062311
[1] 0.2063234
[1] 0.2064156
[1] 0.2065078
[1] 0.2064838
[1] 0.2064599
[1] 0.206552
[1] 0.2065281
[1] 0.2065041
[1] 0.2064801
[1] 0.2065722
[1] 0.2065482
[1] 0.2065243
[1] 0.2065003
[1] 0.2065924
[1] 0.2065684
[1] 0.2065444
[1] 0.2066365
[1] 0.2066125
[1] 0.2065886
[1] 0.2065646
[1] 0.2065406
[1] 0.2066327
[1] 0.2066087
[1] 0.2065847
[1] 0.2065608
[1] 0.2065369
[1] 0.2066288
[1] 0.2067207
[1] 0.2066968
[1] 0.2066728
[1] 0.2066489
[1] 0.206625
[1] 0.206601
[1] 0.2066929
[1] 0.206669
[1] 0.2066451
[1] 0.2066211
[1] 0.2065972
[1] 0.2065733
[1] 0.2066651
[1] 0.2067569
[1] 0.2068487
[1] 0.2068248
[1] 0.2069165
[1] 0.2068926
[1] 0.2068686
[1] 0.2069603
[1] 0.2069364
[1] 0.2069125
[1] 0.2068886
[1] 0.2068647
[1] 0.2068408
[1] 0.2068169
[1] 0.206793
[1] 0.2067691
[1] 0.2067452
[1] 0.2067213
[1] 0.2066975
[1] 0.2066736
[1] 0.2066497
[1] 0.2067413
[1] 0.2067175
[1] 0.2066936
[1] 0.2066697
[1] 0.2066459
[1] 0.2066221
[1] 0.2065982
[1] 0.2066897
[1] 0.2066659
[1] 0.2066421
[1] 0.2066182
[1] 0.2065944
[1] 0.2065706
[1] 0.2065468
[1] 0.2066382
[1] 0.2066144
[1] 0.2065906
[1] 0.2065668
[1] 0.2066582
[1] 0.2066344
[1] 0.2066106
[1] 0.2065868
[1] 0.206563
[1] 0.2065393
[1] 0.2065155
[1] 0.2064917
[1] 0.2064679
[1] 0.2064442
[1] 0.2064204
[1] 0.2063967
[1] 0.206488
[1] 0.2064642
[1] 0.2064405
[1] 0.2064167
[1] 0.206393
[1] 0.2063693
[1] 0.2063456
[1] 0.2063218
[1] 0.2062981
[1] 0.2062744
[1] 0.2063656
[1] 0.2063419
[1] 0.2064331
[1] 0.2064094
[1] 0.2063857
[1] 0.206362
[1] 0.2063383
[1] 0.2064294
[1] 0.2064057
[1] 0.206382
[1] 0.2063583
[1] 0.2064494
[1] 0.2064257
[1] 0.206402
[1] 0.2063783
[1] 0.2063547
[1] 0.206331
[1] 0.2063073
[1] 0.2062837
[1] 0.20626
[1] 0.2062364
[1] 0.2062127
[1] 0.2061891
[1] 0.2061655
[1] 0.2061419
[1] 0.2062328
[1] 0.2062092
[1] 0.2061856
[1] 0.206162
[1] 0.2061383
[1] 0.2061147
[1] 0.2060911
[1] 0.206182
[1] 0.2061584
[1] 0.2061348
[1] 0.2061112
[1] 0.2060877
[1] 0.2060641
[1] 0.2060405
[1] 0.2060169
[1] 0.2059934
[1] 0.2059698
[1] 0.2060606
[1] 0.206037
[1] 0.2060135
[1] 0.2059899
[1] 0.2060807
[1] 0.2060571
[1] 0.2061479
[1] 0.2061243
[1] 0.2061008
[1] 0.2060772
[1] 0.2060537
[1] 0.2060302
[1] 0.2060066
[1] 0.2059831
[1] 0.2059596
[1] 0.2060502
[1] 0.2060267
[1] 0.2061173
[1] 0.2060938
[1] 0.2061844
[1] 0.206275
[1] 0.2063655
[1] 0.206342
[1] 0.2064325
[1] 0.2064089
[1] 0.2063854
[1] 0.2064759
[1] 0.2064523
[1] 0.2064288
[1] 0.2065193
[1] 0.2066097
[1] 0.2065861
[1] 0.2065626
[1] 0.2065391
[1] 0.2065155
[1] 0.2066059
[1] 0.2066963
[1] 0.2066727
[1] 0.2066492
[1] 0.2066257
[1] 0.2066022
[1] 0.2065786
[1] 0.2065551
[1] 0.2065316
[1] 0.2066219
[1] 0.2065984
[1] 0.2066887
[1] 0.2066652
[1] 0.2066416
[1] 0.2066181
[1] 0.2067084
[1] 0.2066849
[1] 0.2066614
[1] 0.2066379
[1] 0.2066144
[1] 0.2067045
[1] 0.2066811
[1] 0.2066576
[1] 0.2067477
[1] 0.2067242
[1] 0.2067007
[1] 0.2066773
[1] 0.2066538
[1] 0.2066303
[1] 0.2067204
[1] 0.2066969
[1] 0.206787
[1] 0.2067635
[1] 0.2068535
[1] 0.2069435
[1] 0.20692
[1] 0.2068966
[1] 0.2068731
[1] 0.206963
[1] 0.207053
[1] 0.2070295
[1] 0.2071194
[1] 0.2072092
[1] 0.2071858
[1] 0.2071623
[1] 0.2072521
[1] 0.2072286
[1] 0.2072052
[1] 0.2071817
[1] 0.2071582
[1] 0.2071348
[1] 0.2071113
[1] 0.2070879
[1] 0.2070644
[1] 0.207041
[1] 0.2070175
[1] 0.2071073
[1] 0.2070839
[1] 0.2071736
[1] 0.2071501
[1] 0.2071267
[1] 0.2071033
[1] 0.2071929
[1] 0.2072826
[1] 0.2072592
[1] 0.2072357
[1] 0.2073253
[1] 0.2073019
[1] 0.2072785
[1] 0.2073681
[1] 0.2073446
[1] 0.2073212
[1] 0.2072978
[1] 0.2072744
[1] 0.207251
[1] 0.2072276
[1] 0.2072042
[1] 0.2071808
[1] 0.2071574
[1] 0.207134
[1] 0.2072235
[1] 0.2072001
[1] 0.2072896
[1] 0.2072662
[1] 0.2072428
[1] 0.2072194
[1] 0.207196
[1] 0.2071727
[1] 0.2071493
[1] 0.2071259
[1] 0.2071026
[1] 0.2070792
[1] 0.2070559
[1] 0.2070326
[1] 0.2070092
[1] 0.2069859
[1] 0.2069626
[1] 0.2069393
[1] 0.206916
[1] 0.2068927
[1] 0.206982
[1] 0.2069587
[1] 0.2069354
[1] 0.2069121
[1] 0.2070014
[1] 0.2069781
[1] 0.2069548
[1] 0.207044
[1] 0.2070207
[1] 0.2069974
[1] 0.2069741
[1] 0.2069508
[1] 0.20704
[1] 0.2070168
[1] 0.2069935
[1] 0.2070826
[1] 0.2070594
[1] 0.2070361
[1] 0.2070128
[1] 0.2069895
[1] 0.2070787
[1] 0.2070554
[1] 0.2070321
[1] 0.2070089
[1] 0.2069856
[1] 0.2069624
[1] 0.2069391
[1] 0.2069159
[1] 0.2068927
[1] 0.2069817
[1] 0.2069585
[1] 0.2069352
[1] 0.2070242
[1] 0.207001
[1] 0.2069778
[1] 0.2069546
[1] 0.2069314
[1] 0.2069082
[1] 0.206885
[1] 0.2068618
[1] 0.2068386
[1] 0.2069275
[1] 0.2069043
[1] 0.2068811
[1] 0.2068579
[1] 0.2068347
[1] 0.2068116
[1] 0.2067884
[1] 0.2068772
[1] 0.2068541
[1] 0.2068309
[1] 0.2068077
[1] 0.2067846
[1] 0.2067614
[1] 0.2067383
[1] 0.2067152
[1] 0.2068039
[1] 0.2067808
[1] 0.2067577
[1] 0.2067345
[1] 0.2067114
[1] 0.2066883
[1] 0.2066652
[1] 0.2066421
[1] 0.206619
[1] 0.2065959
[1] 0.2065728
[1] 0.2065497
[1] 0.2065266
[1] 0.2065035
[1] 0.2064804
[1] 0.2064574
[1] 0.206546
[1] 0.206523
[1] 0.2064999
[1] 0.2064768
[1] 0.2064538
[1] 0.2064307
[1] 0.2064077
[1] 0.2063846
[1] 0.2063616
[1] 0.2063386
[1] 0.2063156
[1] 0.2062925
[1] 0.2062695
[1] 0.2062465
[1] 0.2062235
[1] 0.2062005
[1] 0.2061775
[1] 0.2061545
[1] 0.2061315
[1] 0.2061086
[1] 0.2061971
[1] 0.2061741
[1] 0.2062625
[1] 0.2062396
[1] 0.2062166
[1] 0.2061936
[1] 0.2061706
[1] 0.2061477
[1] 0.2061247
[1] 0.2061018
[1] 0.2060788
[1] 0.2060559
[1] 0.2060329
[1] 0.20601
[1] 0.2059871
[1] 0.2060754
[1] 0.2061638
[1] 0.2061408
[1] 0.2061179
[1] 0.206095
[1] 0.2060721
[1] 0.2061603
[1] 0.2062486
[1] 0.2062257
[1] 0.2062028
[1] 0.2061798
[1] 0.2061569
[1] 0.206134
[1] 0.2062222
[1] 0.2061993
[1] 0.2061764
[1] 0.2062646
[1] 0.2062417
[1] 0.2062188
[1] 0.2061959
[1] 0.206173
[1] 0.2061501
[1] 0.2061272
[1] 0.2061043
[1] 0.2060815
[1] 0.2060586
[1] 0.2061467
[1] 0.2061238
[1] 0.2061009
[1] 0.2060781
[1] 0.2061661
[1] 0.2061433
[1] 0.2062313
[1] 0.2062084
[1] 0.2061856
[1] 0.2062736
[1] 0.2062507
[1] 0.2063387
[1] 0.2064266
[1] 0.2064037
[1] 0.2063809
[1] 0.206358
[1] 0.2063351
[1] 0.2063123
[1] 0.2062894
[1] 0.2062666
[1] 0.2062438
[1] 0.2062209
[1] 0.2063088
[1] 0.2063966
[1] 0.2063738
[1] 0.206351
[1] 0.2063281
[1] 0.2063053
[1] 0.2062825
[1] 0.2062597
[1] 0.2063475
[1] 0.2063246
[1] 0.2063018
[1] 0.206279
[1] 0.2062562
[1] 0.2063439
[1] 0.2063211
[1] 0.2062983
[1] 0.2062755
[1] 0.2062528
[1] 0.2063404
[1] 0.2064281
[1] 0.2064053
[1] 0.2063825
[1] 0.2063597
[1] 0.2063369
[1] 0.2063142
[1] 0.2062914
[1] 0.2062686
[1] 0.2062459
[1] 0.2062231
[1] 0.2062004
[1] 0.2061776
[1] 0.2061549
[1] 0.2061321
[1] 0.2061094
[1] 0.2060867
[1] 0.2061742
[1] 0.2062617
[1] 0.206239
[1] 0.2062162
[1] 0.2061935
[1] 0.2061708
[1] 0.2061481
[1] 0.2062355
[1] 0.206323
[1] 0.2063003
[1] 0.2062775
[1] 0.2063649
[1] 0.2063422
[1] 0.2063195
[1] 0.2064069
[1] 0.2063841
[1] 0.2063614
[1] 0.2064488
[1] 0.2064261
[1] 0.2064033
[1] 0.2063806
[1] 0.2063579
[1] 0.2063352
[1] 0.2063125
[1] 0.2062899
[1] 0.2062672
[1] 0.2062445
[1] 0.2062218
[1] 0.2061992
[1] 0.2061765
[1] 0.2061538
[1] 0.2061312
[1] 0.2061085
[1] 0.2060859
[1] 0.2060633
[1] 0.2060406
[1] 0.2061278
[1] 0.2061052
[1] 0.2060826
[1] 0.2060599
[1] 0.2060373
[1] 0.2060147
[1] 0.2059921
[1] 0.2060792
[1] 0.2060566
[1] 0.206034
[1] 0.2060114
[1] 0.2059888
[1] 0.2059662
[1] 0.2059436
[1] 0.2059211
[1] 0.2058985
[1] 0.2059855
[1] 0.2060726
[1] 0.20605
[1] 0.206137
[1] 0.2061144
[1] 0.2062014
[1] 0.2061788
[1] 0.2061562
[1] 0.2061336
[1] 0.2061111
[1] 0.206198
[1] 0.2061754
[1] 0.2061528
[1] 0.2062397
[1] 0.2062172
[1] 0.2061946
[1] 0.206172
[1] 0.2061495
[1] 0.2062363
[1] 0.2062138
[1] 0.2063006
[1] 0.206278
[1] 0.2062555
[1] 0.2062329
[1] 0.2062104
[1] 0.2061878
[1] 0.2062746
[1] 0.206252
[1] 0.2063388
[1] 0.2064255
[1] 0.206403
[1] 0.2063804
[1] 0.2063579
[1] 0.2063353
[1] 0.2063128
[1] 0.2062903
[1] 0.2062677
[1] 0.2062452
[1] 0.2062227
[1] 0.2062002
[1] 0.2061777
[1] 0.2061552
[1] 0.2061327
[1] 0.2062193
[1] 0.2061968
[1] 0.2061743
[1] 0.2061518
[1] 0.2061293
[1] 0.2061069
[1] 0.2060844
[1] 0.2060619
[1] 0.2061485
[1] 0.206126
[1] 0.2061035
[1] 0.2061901
[1] 0.2061676
[1] 0.2061451
[1] 0.2061227
[1] 0.2062092
[1] 0.2061867
[1] 0.2061642
[1] 0.2061418
[1] 0.2061193
[1] 0.2060969
[1] 0.2060745
[1] 0.2061609
[1] 0.2061384
[1] 0.2062248
[1] 0.2062024
[1] 0.20618
[1] 0.2061575
[1] 0.2061351
[1] 0.2061127
[1] 0.2060903
[1] 0.2060679
[1] 0.2061542
[1] 0.2061318
[1] 0.2061094
[1] 0.206087
[1] 0.2060646
[1] 0.2060422
[1] 0.2060198
[1] 0.206106
[1] 0.2060837
[1] 0.2060613
[1] 0.2060389
[1] 0.2060165
[1] 0.2059941
[1] 0.2059718
[1] 0.2059494
[1] 0.2059271
[1] 0.2060132
[1] 0.2059909
[1] 0.206077
[1] 0.2060547
[1] 0.2060323
[1] 0.20601
[1] 0.2059876
[1] 0.2059653
[1] 0.205943
[1] 0.2059206
[1] 0.2058983
[1] 0.205876
[1] 0.2058537
[1] 0.2058313
[1] 0.2059174
[1] 0.2058951
[1] 0.2058728
[1] 0.2058505
[1] 0.2058282
[1] 0.2059142
[1] 0.2058919
[1] 0.2059779
[1] 0.2059556
[1] 0.2060416
[1] 0.2061275
[1] 0.2062135
[1] 0.2061911
[1] 0.2062771
[1] 0.2063629
[1] 0.2063406
[1] 0.2063183
[1] 0.206296
[1] 0.2062737
[1] 0.2063595
[1] 0.2063372
[1] 0.2063149
[1] 0.2062926
[1] 0.2062703
[1] 0.206248
[1] 0.2062257
[1] 0.2062034
[1] 0.2062892
[1] 0.2062669
[1] 0.2062446
[1] 0.2062223
[1] 0.2062
[1] 0.2061778
[1] 0.2061555
[1] 0.2061332
[1] 0.206111
[1] 0.2061967
[1] 0.2062824
[1] 0.2063681
[1] 0.2063458
[1] 0.2064314
[1] 0.2064091
[1] 0.2064948
[1] 0.2064725
[1] 0.2064502
[1] 0.206428
[1] 0.2064057
[1] 0.2063834
[1] 0.206469
[1] 0.2064467
[1] 0.2064245
[1] 0.20651
[1] 0.2064878
[1] 0.2064655
[1] 0.2064433
[1] 0.206421
[1] 0.2063988
[1] 0.2063766
[1] 0.2063543
[1] 0.2064398
[1] 0.2064176
[1] 0.2063953
[1] 0.2063731
[1] 0.2063509
[1] 0.2063287
[1] 0.2063065
[1] 0.2062843
[1] 0.2063697
[1] 0.2063475
[1] 0.2063253
[1] 0.2063031
[1] 0.2062809
[1] 0.2062587
[1] 0.2062366
[1] 0.2062144
[1] 0.2061922
[1] 0.2061701
[1] 0.2061479
[1] 0.2061257
[1] 0.2061036
[1] 0.2060814
[1] 0.2061667
[1] 0.2061446
[1] 0.2061224
[1] 0.2062077
[1] 0.2061856
[1] 0.2062708
[1] 0.206356
[1] 0.2063339
[1] 0.2063117
[1] 0.2063969
[1] 0.2064821
[1] 0.2064599
[1] 0.2064378
[1] 0.2064156
[1] 0.2063935
[1] 0.2064786
[1] 0.2065637
[1] 0.2065416
[1] 0.2065194
[1] 0.2064973
[1] 0.2065823
[1] 0.2065602
[1] 0.206538
[1] 0.2066231
[1] 0.2066009
[1] 0.2065788
[1] 0.2065567
[1] 0.2065345
[1] 0.2065124
[1] 0.2064903
[1] 0.2064682
[1] 0.2064461
[1] 0.206424
[1] 0.2065089
[1] 0.2064868
[1] 0.2064647
[1] 0.2065497
[1] 0.2065276
[1] 0.2066125
[1] 0.2066973
[1] 0.2066752
[1] 0.2066531
[1] 0.206738
[1] 0.2068228
[1] 0.2068007
[1] 0.2067786
[1] 0.2067565
[1] 0.2067344
[1] 0.2067123
[1] 0.2066902
[1] 0.2066681
[1] 0.2067529
[1] 0.2067308
[1] 0.2068155
[1] 0.2069002
[1] 0.2068781
[1] 0.206856
[1] 0.2069407
[1] 0.2070254
[1] 0.2070033
[1] 0.2069812
[1] 0.2069591
[1] 0.206937
[1] 0.2070217
[1] 0.2069996
[1] 0.2069775
[1] 0.2069554
[1] 0.20704
[1] 0.2070179
[1] 0.2069958
[1] 0.2069738
[1] 0.2069517
[1] 0.2069296
[1] 0.2069076
[1] 0.2068855
[1] 0.2068635
[1] 0.2068414
[1] 0.2068194
[1] 0.2067974
[1] 0.2067753
[1] 0.2067533
[1] 0.2067313
[1] 0.2067093
[1] 0.2066873
[1] 0.2066652
[1] 0.2066432
[1] 0.2066212
[1] 0.2065993
[1] 0.2065773
[1] 0.2065553
[1] 0.2065333
[1] 0.2065113
[1] 0.2064894
[1] 0.2064674
[1] 0.2064454
[1] 0.2064235
[1] 0.2064015
[1] 0.2063796
[1] 0.2063576
[1] 0.206442
[1] 0.2065264
[1] 0.2065044
[1] 0.2064825
[1] 0.2064605
[1] 0.2064386
[1] 0.2064167
[1] 0.2063947
[1] 0.2063728
[1] 0.2063509
[1] 0.206329
[1] 0.2064133
[1] 0.2063913
[1] 0.2063694
[1] 0.2064537
[1] 0.2064318
[1] 0.206516
[1] 0.2064941
[1] 0.2064721
[1] 0.2064502
[1] 0.2064283
[1] 0.2064064
[1] 0.2063846
[1] 0.2063627
[1] 0.2064468
[1] 0.2064249
[1] 0.2065091
[1] 0.2064872
[1] 0.2064653
[1] 0.2065494
[1] 0.2065275
[1] 0.2065056
[1] 0.2064837
[1] 0.2064619
[1] 0.20644
[1] 0.206524
[1] 0.2066081
[1] 0.2065862
[1] 0.2065643
[1] 0.2065425
[1] 0.2065206
[1] 0.2064987
[1] 0.2064769
[1] 0.206455
[1] 0.2064332
[1] 0.2064113
[1] 0.2064953
[1] 0.2064735
[1] 0.2064516
[1] 0.2064298
[1] 0.206408
[1] 0.2064919
[1] 0.20647
[1] 0.2064482
[1] 0.2064264
[1] 0.2064046
[1] 0.2064884
[1] 0.2065723
[1] 0.2065504
[1] 0.2065286
[1] 0.2066124
[1] 0.2065906
[1] 0.2066744
[1] 0.2066526
[1] 0.2067364
[1] 0.2067145
[1] 0.2066927
[1] 0.2066709
[1] 0.2066491
[1] 0.2066273
[1] 0.206711
[1] 0.2066892
[1] 0.2067729
[1] 0.2067511
[1] 0.2068347
[1] 0.2068129
[1] 0.2067911
[1] 0.2067693
[1] 0.2067475
[1] 0.2067257
[1] 0.2067039
[1] 0.2066821
[1] 0.2066603
[1] 0.2066386
[1] 0.2066168
[1] 0.206595
[1] 0.2066786
[1] 0.2066568
[1] 0.2066351
[1] 0.2066133
[1] 0.2065916
[1] 0.2065698
[1] 0.2065481
[1] 0.2065263
[1] 0.2065046
[1] 0.2064828
[1] 0.2064611
[1] 0.2064394
[1] 0.2064177
[1] 0.206396
[1] 0.2063743
[1] 0.2063525
[1] 0.2063308
[1] 0.2063091
[1] 0.2063926
[1] 0.206476
[1] 0.2064543
[1] 0.2064326
[1] 0.206516
[1] 0.2064943
[1] 0.2065777
[1] 0.206556
[1] 0.2065343
[1] 0.2066176
[1] 0.2065959
[1] 0.2066793
[1] 0.2066576
[1] 0.2066359
[1] 0.2066142
[1] 0.2066975
[1] 0.2066758
[1] 0.2066541
[1] 0.2067373
[1] 0.2067156
[1] 0.2066939
[1] 0.2066723
[1] 0.2066506
[1] 0.2066289
[1] 0.2066072
[1] 0.2065856
[1] 0.2065639
[1] 0.2065423
[1] 0.2065206
[1] 0.206499
[1] 0.2064773
[1] 0.2064557
[1] 0.206434
[1] 0.2065172
[1] 0.2064955
[1] 0.2064739
[1] 0.2064523
[1] 0.2064307
[1] 0.206409
[1] 0.2063874
[1] 0.2063658
[1] 0.2063442
[1] 0.2063226
[1] 0.206301
[1] 0.2063841
[1] 0.2063625
[1] 0.2063409
[1] 0.2063193
[1] 0.2062977
[1] 0.2063808
[1] 0.2064638
[1] 0.2064422
[1] 0.2064206
[1] 0.2065036
[1] 0.206482
[1] 0.2065649
[1] 0.2066479
[1] 0.2066263
[1] 0.2066047
[1] 0.2065831
[1] 0.206666
[1] 0.2066444
[1] 0.2066228
[1] 0.2066012
[1] 0.2065796
[1] 0.2065581
[1] 0.2066409
[1] 0.2066193
[1] 0.2067022
[1] 0.206785
[1] 0.2067634
[1] 0.2067418
[1] 0.2067202
[1] 0.2066987
[1] 0.2066771
[1] 0.2066555
[1] 0.206634
[1] 0.2066124
[1] 0.2066952
[1] 0.2066736
[1] 0.2066521
[1] 0.2066305
[1] 0.2067132
[1] 0.2066917
[1] 0.2066701
[1] 0.2066486
[1] 0.2066271
[1] 0.2066055
[1] 0.2066882
[1] 0.2066667
[1] 0.2066451
[1] 0.2066236
[1] 0.2067062
[1] 0.2066847
[1] 0.2066632
[1] 0.2066417
[1] 0.2066202
[1] 0.2065987
[1] 0.2065772
[1] 0.2066597
[1] 0.2066382
[1] 0.2066167
[1] 0.2066993
[1] 0.2067818
[1] 0.2067603
[1] 0.2067388
[1] 0.2067173
[1] 0.2067998
[1] 0.2067783
[1] 0.2067568
[1] 0.2068392
[1] 0.2069216
[1] 0.2069001
[1] 0.2069825
[1] 0.2070649
[1] 0.2070434
[1] 0.2070219
[1] 0.2070004
[1] 0.2069789
[1] 0.2069574
[1] 0.2069359
[1] 0.2069145
[1] 0.206893
[1] 0.2068715
[1] 0.20685
[1] 0.2068286
[1] 0.2068071
[1] 0.2067856
[1] 0.2067642
[1] 0.2067427
[1] 0.206825
[1] 0.2068036
[1] 0.2067821
[1] 0.2067607
[1] 0.2068429
[1] 0.2068215
[1] 0.2069037
[1] 0.2068823
[1] 0.2068608
[1] 0.2068394
[1] 0.2068179
[1] 0.2067965
[1] 0.2067751
[1] 0.2067537
[1] 0.2067323
[1] 0.2067109
[1] 0.2066894
[1] 0.206668
[1] 0.2066467
[1] 0.2066253
[1] 0.2067074
[1] 0.206686
[1] 0.2066646
[1] 0.2066432
[1] 0.2067253
[1] 0.2067039
[1] 0.2066825
[1] 0.2066612
[1] 0.2066398
[1] 0.2066184
[1] 0.206597
[1] 0.2065757
[1] 0.2065543
[1] 0.206533
[1] 0.2065116
[1] 0.2064903
[1] 0.2064689
[1] 0.2065509
[1] 0.2065296
[1] 0.2065083
[1] 0.2064869
[1] 0.2064656
[1] 0.2064443
[1] 0.206423
[1] 0.2064017
[1] 0.2063803
[1] 0.206359
[1] 0.2063377
[1] 0.2063164
[1] 0.2063983
[1] 0.2063771
[1] 0.2063558
[1] 0.2063345
[1] 0.2063132
[1] 0.2062919
[1] 0.2062706
[1] 0.2062494
[1] 0.2062281
[1] 0.2062068
[1] 0.2062887
[1] 0.2062674
[1] 0.2062461
[1] 0.2063279
[1] 0.2063067
[1] 0.2062854
[1] 0.2063672
[1] 0.206449
[1] 0.2064277
[1] 0.2064064
[1] 0.2063852
[1] 0.2063639
[1] 0.2063427
[1] 0.2063214
[1] 0.2063002
[1] 0.206279
[1] 0.2062577
[1] 0.2062365
[1] 0.2062153
[1] 0.2061941
[1] 0.2061728
[1] 0.2061516
[1] 0.2061304
[1] 0.2061092
[1] 0.206088
[1] 0.2060668
[1] 0.2060457
[1] 0.2060245
[1] 0.2060033
[1] 0.2059821
[1] 0.2060637
[1] 0.2060425
[1] 0.2060214
[1] 0.2061029
[1] 0.2060818
[1] 0.2060606
[1] 0.2060394
[1] 0.2060183
[1] 0.2059971
[1] 0.205976
[1] 0.2059548
[1] 0.2060363
[1] 0.2060152
[1] 0.2060967
[1] 0.2061782
[1] 0.206157
[1] 0.2061359
[1] 0.2061147
[1] 0.2060936
[1] 0.2060724
[1] 0.2060513
[1] 0.2060302
[1] 0.206009
[1] 0.2059879
[1] 0.2059668
[1] 0.2059457
[1] 0.2059246
[1] 0.2059035
[1] 0.2058824
[1] 0.2058613
[1] 0.2058402
[1] 0.2058191
[1] 0.205798
[1] 0.2057769
[1] 0.2057558
[1] 0.2057348
[1] 0.2057137
[1] 0.2056926
[1] 0.2056716
[1] 0.2056505
[1] 0.2056295
[1] 0.2056084
[1] 0.2055874
[1] 0.2055664
[1] 0.2055453
[1] 0.2055243
[1] 0.2055033
[1] 0.2054823
[1] 0.2054612
[1] 0.2054402
[1] 0.2055215
[1] 0.2055005
[1] 0.2054795
[1] 0.2055607
[1] 0.2055397
[1] 0.2055187
[1] 0.2054976
