Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2302278
[1] 0.2302004
[1] 0.2302922
[1] 0.2302647
[1] 0.2302373
[1] 0.2302098
[1] 0.2301824
[1] 0.2301549
[1] 0.2301275
[1] 0.2301001
[1] 0.2300727
[1] 0.2300453
[1] 0.2300179
[1] 0.2299905
[1] 0.2299631
[1] 0.2299357
[1] 0.2299083
[1] 0.23
[1] 0.2299726
[1] 0.2300643
[1] 0.2300369
[1] 0.2300095
[1] 0.2299822
[1] 0.2299548
[1] 0.2299274
[1] 0.2299001
[1] 0.2298728
[1] 0.2298454
[1] 0.2298181
[1] 0.2297908
[1] 0.2297635
[1] 0.2297362
[1] 0.2298277
[1] 0.2298004
[1] 0.2297731
[1] 0.2297458
[1] 0.2298373
[1] 0.22981
[1] 0.2297827
[1] 0.2297554
[1] 0.2297281
[1] 0.2297009
[1] 0.2297923
[1] 0.2298837
[1] 0.2298564
[1] 0.2299478
[1] 0.2299205
[1] 0.2298932
[1] 0.229866
[1] 0.2299573
[1] 0.2300486
[1] 0.2300213
[1] 0.2299941
[1] 0.2299668
[1] 0.2299396
[1] 0.2299123
[1] 0.2300036
[1] 0.2299763
[1] 0.2299491
[1] 0.2299218
[1] 0.2298946
[1] 0.2298674
[1] 0.2299586
[1] 0.2299313
[1] 0.2299041
[1] 0.2298769
[1] 0.2298497
[1] 0.2298225
[1] 0.2297953
[1] 0.2297681
[1] 0.2297409
[1] 0.2297137
[1] 0.2296866
[1] 0.2296594
[1] 0.2296323
[1] 0.2296051
[1] 0.2296962
[1] 0.229669
[1] 0.2296419
[1] 0.2296147
[1] 0.2295876
[1] 0.2295605
[1] 0.2295334
[1] 0.2295063
[1] 0.2294792
[1] 0.2294521
[1] 0.229425
[1] 0.2295159
[1] 0.2294888
[1] 0.2294618
[1] 0.2294347
[1] 0.2294076
[1] 0.2293805
[1] 0.2293535
[1] 0.2293264
[1] 0.2292994
[1] 0.2293903
[1] 0.2293632
[1] 0.2293362
[1] 0.2293091
[1] 0.2292821
[1] 0.2292551
[1] 0.2293459
[1] 0.2294367
[1] 0.2294097
[1] 0.2295005
[1] 0.2295912
[1] 0.229682
[1] 0.2296549
[1] 0.2296279
[1] 0.2296008
[1] 0.2295738
[1] 0.2295468
[1] 0.2295198
[1] 0.2294928
[1] 0.2294658
[1] 0.2294388
[1] 0.2295294
[1] 0.2295024
[1] 0.2294754
[1] 0.2294484
[1] 0.2294214
[1] 0.2293945
[1] 0.2293675
[1] 0.2293405
[1] 0.2293136
[1] 0.2292866
[1] 0.2292597
[1] 0.2292328
[1] 0.2292058
[1] 0.2291789
[1] 0.229152
[1] 0.2291251
[1] 0.2290982
[1] 0.2290713
[1] 0.2290444
[1] 0.2290175
[1] 0.2289906
[1] 0.2289637
[1] 0.2289369
[1] 0.2290273
[1] 0.2290005
[1] 0.2289736
[1] 0.2289468
[1] 0.2290372
[1] 0.2290103
[1] 0.2289835
[1] 0.2289566
[1] 0.2289298
[1] 0.228903
[1] 0.2288761
[1] 0.2289665
[1] 0.2289397
[1] 0.2289128
[1] 0.2290032
[1] 0.2289763
[1] 0.2289495
[1] 0.2289227
[1] 0.2288959
[1] 0.2288691
[1] 0.2288423
[1] 0.2289326
[1] 0.2289058
[1] 0.228879
[1] 0.2289692
[1] 0.2289424
[1] 0.2289157
[1] 0.2290058
[1] 0.2289791
[1] 0.2290692
[1] 0.2290424
[1] 0.2290157
[1] 0.2291058
[1] 0.229079
[1] 0.2291691
[1] 0.2291423
[1] 0.2291156
[1] 0.2292056
[1] 0.2291788
[1] 0.2291521
[1] 0.2291253
[1] 0.2290986
[1] 0.2290718
[1] 0.2290451
[1] 0.2290183
[1] 0.2289916
[1] 0.2289649
[1] 0.2290548
[1] 0.2290281
[1] 0.2290014
[1] 0.2289747
[1] 0.2290646
[1] 0.2290379
[1] 0.2290112
[1] 0.2289845
[1] 0.2289578
[1] 0.2290477
[1] 0.2291375
[1] 0.2292274
[1] 0.2292007
[1] 0.2291739
[1] 0.2291473
[1] 0.2291206
[1] 0.2290939
[1] 0.2291836
[1] 0.229157
[1] 0.2291303
[1] 0.2291036
[1] 0.2290769
[1] 0.2291667
[1] 0.22914
[1] 0.2292297
[1] 0.229203
[1] 0.2291764
[1] 0.2291497
[1] 0.2291231
[1] 0.2290964
[1] 0.2290698
[1] 0.2290431
[1] 0.2291328
[1] 0.2291061
[1] 0.2290795
[1] 0.2290529
[1] 0.2290263
[1] 0.2289997
[1] 0.228973
[1] 0.2290626
[1] 0.229036
[1] 0.2290094
[1] 0.2289828
[1] 0.2289562
[1] 0.2289296
[1] 0.2289031
[1] 0.2288765
[1] 0.2288499
[1] 0.2288234
[1] 0.2287968
[1] 0.2287703
[1] 0.2287438
[1] 0.2287172
[1] 0.2286907
[1] 0.2286642
[1] 0.2286377
[1] 0.2286112
[1] 0.2285847
[1] 0.2285582
[1] 0.2285317
[1] 0.2285052
[1] 0.2284787
[1] 0.2284523
[1] 0.2285416
[1] 0.228631
[1] 0.2286045
[1] 0.228578
[1] 0.2285516
[1] 0.2285251
[1] 0.2284987
[1] 0.2284722
[1] 0.2284458
[1] 0.2284193
[1] 0.2283929
[1] 0.2283665
[1] 0.2283401
[1] 0.2283137
[1] 0.2282873
[1] 0.2282609
[1] 0.2282345
[1] 0.2283237
[1] 0.2282973
[1] 0.2282709
[1] 0.2282445
[1] 0.2282182
[1] 0.2281918
[1] 0.2281654
[1] 0.2281391
[1] 0.2282282
[1] 0.2282019
[1] 0.2281755
[1] 0.2281492
[1] 0.2282383
[1] 0.2283274
[1] 0.228301
[1] 0.2282747
[1] 0.2282483
[1] 0.228222
[1] 0.2281957
[1] 0.2282847
[1] 0.2282584
[1] 0.2283474
[1] 0.2284363
[1] 0.22841
[1] 0.2283837
[1] 0.2283573
[1] 0.2284463
[1] 0.22842
[1] 0.2283936
[1] 0.2283673
[1] 0.228341
[1] 0.2284299
[1] 0.2284036
[1] 0.2283773
[1] 0.228351
[1] 0.2283247
[1] 0.2284135
[1] 0.2285024
[1] 0.2284761
[1] 0.2284498
[1] 0.2285386
[1] 0.2286273
[1] 0.228601
[1] 0.2285747
[1] 0.2285484
[1] 0.2285221
[1] 0.2286109
[1] 0.2286996
[1] 0.2286733
[1] 0.2287619
[1] 0.2287356
[1] 0.2288243
[1] 0.228798
[1] 0.2287717
[1] 0.2287454
[1] 0.2287191
[1] 0.2288077
[1] 0.2288963
[1] 0.2289848
[1] 0.2289585
[1] 0.2289323
[1] 0.228906
[1] 0.2288797
[1] 0.2288534
[1] 0.2288272
[1] 0.2288009
[1] 0.2287747
[1] 0.2287484
[1] 0.2287222
[1] 0.228696
[1] 0.2287844
[1] 0.2288728
[1] 0.2288466
[1] 0.228935
[1] 0.2289088
[1] 0.2288825
[1] 0.2288563
[1] 0.2288301
[1] 0.2288038
[1] 0.2287776
[1] 0.2287514
[1] 0.2287252
[1] 0.228699
[1] 0.2286729
[1] 0.2286467
[1] 0.2286205
[1] 0.2285943
[1] 0.2285682
[1] 0.228542
[1] 0.2285158
[1] 0.2284897
[1] 0.2284636
[1] 0.2284374
[1] 0.2284113
[1] 0.2283852
[1] 0.2283591
[1] 0.228333
[1] 0.2283068
[1] 0.2282807
[1] 0.228369
[1] 0.2283429
[1] 0.228431
[1] 0.2284049
[1] 0.2283788
[1] 0.2283528
[1] 0.2283267
[1] 0.2284148
[1] 0.2283887
[1] 0.2283626
[1] 0.2284507
[1] 0.2284247
[1] 0.2283986
[1] 0.2283725
[1] 0.2283465
[1] 0.2283204
[1] 0.2282944
[1] 0.2283824
[1] 0.2283563
[1] 0.2284443
[1] 0.2284183
[1] 0.2283922
[1] 0.2283662
[1] 0.2283402
[1] 0.2284281
[1] 0.2284021
[1] 0.2283761
[1] 0.228464
[1] 0.228438
[1] 0.2284119
[1] 0.2284998
[1] 0.2284738
[1] 0.2284478
[1] 0.2284218
[1] 0.2283958
[1] 0.2283698
[1] 0.2283438
[1] 0.2283178
[1] 0.2282918
[1] 0.2283796
[1] 0.2283536
[1] 0.2283276
[1] 0.2283017
[1] 0.2282757
[1] 0.2282497
[1] 0.2282238
[1] 0.2283115
[1] 0.2282856
[1] 0.2283733
[1] 0.2283474
[1] 0.2283214
[1] 0.2284091
[1] 0.2283831
[1] 0.2284708
[1] 0.2285584
[1] 0.2285325
[1] 0.2285065
[1] 0.2285941
[1] 0.2285682
[1] 0.2285422
[1] 0.2285163
[1] 0.2284904
[1] 0.2285779
[1] 0.2286655
[1] 0.2286395
[1] 0.2286136
[1] 0.2285876
[1] 0.2285617
[1] 0.2285358
[1] 0.2285099
[1] 0.228484
[1] 0.228458
[1] 0.2284322
[1] 0.2284063
[1] 0.2283804
[1] 0.2283545
[1] 0.2284419
[1] 0.228416
[1] 0.2285035
[1] 0.2284776
[1] 0.2284517
[1] 0.2284258
[1] 0.2285132
[1] 0.2284873
[1] 0.2284615
[1] 0.2284356
[1] 0.2284097
[1] 0.2284971
[1] 0.2284712
[1] 0.2285585
[1] 0.2285326
[1] 0.2286199
[1] 0.2285941
[1] 0.2285682
[1] 0.2285423
[1] 0.2285165
[1] 0.2284907
[1] 0.2285779
[1] 0.2285521
[1] 0.2285262
[1] 0.2285004
[1] 0.2284746
[1] 0.2284488
[1] 0.2285359
[1] 0.2285101
[1] 0.2284843
[1] 0.2284585
[1] 0.2284327
[1] 0.2284069
[1] 0.2283811
[1] 0.2283553
[1] 0.2283296
[1] 0.2284167
[1] 0.2283909
[1] 0.2284779
[1] 0.228565
[1] 0.2285392
[1] 0.2285134
[1] 0.2284877
[1] 0.2284619
[1] 0.2284361
[1] 0.2284104
[1] 0.2283846
[1] 0.2283589
[1] 0.2283331
[1] 0.2284201
[1] 0.2283944
[1] 0.2283686
[1] 0.2283429
[1] 0.2283172
[1] 0.2282915
[1] 0.2282658
[1] 0.2282401
[1] 0.2282144
[1] 0.2283012
[1] 0.2282756
[1] 0.2283624
[1] 0.2283367
[1] 0.228311
[1] 0.2282853
[1] 0.2283721
[1] 0.2284589
[1] 0.2285457
[1] 0.2286325
[1] 0.2286068
[1] 0.2285811
[1] 0.2286678
[1] 0.2286421
[1] 0.2287288
[1] 0.2287031
[1] 0.2286774
[1] 0.228764
[1] 0.2287383
[1] 0.2287126
[1] 0.228687
[1] 0.2286613
[1] 0.2286356
[1] 0.2286099
[1] 0.2285843
[1] 0.2285586
[1] 0.2285329
[1] 0.2285073
[1] 0.2284817
[1] 0.228456
[1] 0.2284304
[1] 0.2284048
[1] 0.2284913
[1] 0.2284657
[1] 0.2284401
[1] 0.2284144
[1] 0.228501
[1] 0.2285874
[1] 0.2285618
[1] 0.2285362
[1] 0.2286227
[1] 0.2287091
[1] 0.2286835
[1] 0.2287699
[1] 0.2287443
[1] 0.2287186
[1] 0.228693
[1] 0.2286674
[1] 0.2286418
[1] 0.2287282
[1] 0.2287026
[1] 0.228677
[1] 0.2286514
[1] 0.2286258
[1] 0.2286002
[1] 0.2285746
[1] 0.2285491
[1] 0.2285235
[1] 0.2284979
[1] 0.2284724
[1] 0.2285586
[1] 0.2285331
[1] 0.2285075
[1] 0.228482
[1] 0.2284565
[1] 0.2284309
[1] 0.2284054
[1] 0.2283799
[1] 0.2283544
[1] 0.2283289
[1] 0.2283034
[1] 0.2282779
[1] 0.2282524
[1] 0.2282269
[1] 0.2283131
[1] 0.2283992
[1] 0.2283737
[1] 0.2283482
[1] 0.2283227
[1] 0.2284088
[1] 0.2283834
[1] 0.2283579
[1] 0.2284439
[1] 0.22853
[1] 0.2285045
[1] 0.2285905
[1] 0.2285651
[1] 0.2285396
[1] 0.2285141
[1] 0.2284886
[1] 0.2284632
[1] 0.2284377
[1] 0.2284123
[1] 0.2283868
[1] 0.2284728
[1] 0.2284473
[1] 0.2284219
[1] 0.2285078
[1] 0.2285937
[1] 0.2285682
[1] 0.2285428
[1] 0.2286287
[1] 0.2287145
[1] 0.2288004
[1] 0.2287749
[1] 0.2288607
[1] 0.2288352
[1] 0.2288098
[1] 0.2287843
[1] 0.2288701
[1] 0.2288447
[1] 0.2289304
[1] 0.2289049
[1] 0.2288795
[1] 0.2288541
[1] 0.2289398
[1] 0.2290254
[1] 0.229
[1] 0.2289746
[1] 0.2290602
[1] 0.2291458
[1] 0.2291204
[1] 0.2290949
[1] 0.2290695
[1] 0.2290441
[1] 0.2290187
[1] 0.2291042
[1] 0.2290788
[1] 0.2290534
[1] 0.2291389
[1] 0.2291135
[1] 0.2290881
[1] 0.2290627
[1] 0.2290373
[1] 0.2290119
[1] 0.2289865
[1] 0.2289611
[1] 0.2290466
[1] 0.229132
[1] 0.2291066
[1] 0.2290812
[1] 0.2290559
[1] 0.2290305
[1] 0.2291159
[1] 0.2290905
[1] 0.2290651
[1] 0.2290398
[1] 0.2290144
[1] 0.228989
[1] 0.2289637
[1] 0.2289383
[1] 0.228913
[1] 0.2289983
[1] 0.228973
[1] 0.2289477
[1] 0.2289223
[1] 0.228897
[1] 0.2289823
[1] 0.228957
[1] 0.2289317
[1] 0.2289063
[1] 0.228881
[1] 0.2288557
[1] 0.2288304
[1] 0.2288051
[1] 0.2288904
[1] 0.2288651
[1] 0.2288398
[1] 0.2288145
[1] 0.2287892
[1] 0.2287639
[1] 0.2287387
[1] 0.2287134
[1] 0.2286882
[1] 0.2286629
[1] 0.2286377
[1] 0.2287228
[1] 0.2286976
[1] 0.2287827
[1] 0.2287574
[1] 0.2287322
[1] 0.228707
[1] 0.2286817
[1] 0.2286565
[1] 0.2286313
[1] 0.2286061
[1] 0.2285809
[1] 0.2285557
[1] 0.2285305
[1] 0.2285053
[1] 0.2284801
[1] 0.2284549
[1] 0.2284298
[1] 0.2285148
[1] 0.2284896
[1] 0.2284644
[1] 0.2284393
[1] 0.2285242
[1] 0.2286092
[1] 0.228584
[1] 0.2285588
[1] 0.2285337
[1] 0.2286186
[1] 0.2287035
[1] 0.2286783
[1] 0.2286532
[1] 0.228738
[1] 0.2288229
[1] 0.2289077
[1] 0.2289925
[1] 0.2289673
[1] 0.2289422
[1] 0.228917
[1] 0.2288918
[1] 0.2288667
[1] 0.2288415
[1] 0.2288164
[1] 0.2287912
[1] 0.2287661
[1] 0.2287409
[1] 0.2287158
[1] 0.2286907
[1] 0.2286656
[1] 0.2286405
[1] 0.2286154
[1] 0.2285903
[1] 0.2285652
[1] 0.2285401
[1] 0.228515
[1] 0.2284899
[1] 0.2284648
[1] 0.2284398
[1] 0.2284147
[1] 0.2283896
[1] 0.2283646
[1] 0.2284492
[1] 0.2284242
[1] 0.2283991
[1] 0.2283741
[1] 0.228349
[1] 0.2284336
[1] 0.2284086
[1] 0.2283836
[1] 0.2283585
[1] 0.2283335
[1] 0.2283085
[1] 0.2282835
[1] 0.2282585
[1] 0.2282335
[1] 0.2282085
[1] 0.2281835
[1] 0.2281585
[1] 0.2281336
[1] 0.228218
[1] 0.2281931
[1] 0.2282775
[1] 0.2282525
[1] 0.2282276
[1] 0.228312
[1] 0.228287
[1] 0.2282621
[1] 0.2282371
[1] 0.2283215
[1] 0.2282965
[1] 0.2283809
[1] 0.2283559
[1] 0.228331
[1] 0.228306
[1] 0.2283903
[1] 0.2283654
[1] 0.2284497
[1] 0.2284247
[1] 0.228509
[1] 0.2285933
[1] 0.2285683
[1] 0.2286525
[1] 0.2286276
[1] 0.2286026
[1] 0.2285777
[1] 0.2285527
[1] 0.2286369
[1] 0.228612
[1] 0.2286961
[1] 0.2287803
[1] 0.2287553
[1] 0.2287304
[1] 0.2287054
[1] 0.2287895
[1] 0.2288736
[1] 0.2289577
[1] 0.2290418
[1] 0.2290168
[1] 0.2289918
[1] 0.2289669
[1] 0.2289419
[1] 0.2290259
[1] 0.229001
[1] 0.228976
[1] 0.2289511
[1] 0.2289262
[1] 0.2289012
[1] 0.2288763
[1] 0.2288514
[1] 0.2289353
[1] 0.2289104
[1] 0.2288855
[1] 0.2288606
[1] 0.2289445
[1] 0.2290284
[1] 0.2290035
[1] 0.2289786
[1] 0.2289537
[1] 0.2289288
[1] 0.2290126
[1] 0.2290964
[1] 0.2291803
[1] 0.2292641
[1] 0.2293478
[1] 0.2293229
[1] 0.229298
[1] 0.2292731
[1] 0.2293568
[1] 0.2293319
[1] 0.229307
[1] 0.2293907
[1] 0.2293658
[1] 0.2293409
[1] 0.229316
[1] 0.2293996
[1] 0.2293747
[1] 0.2293498
[1] 0.2294335
[1] 0.2294086
[1] 0.2294922
[1] 0.2295758
[1] 0.2295509
[1] 0.229526
[1] 0.2295011
[1] 0.2294762
[1] 0.2294513
[1] 0.2294264
[1] 0.2294016
[1] 0.2293767
[1] 0.2293518
[1] 0.229327
[1] 0.2293021
[1] 0.2292773
[1] 0.2292524
[1] 0.2292276
[1] 0.2292028
[1] 0.2291779
[1] 0.2292614
[1] 0.2292366
[1] 0.2292118
[1] 0.229187
[1] 0.2291622
[1] 0.2291374
[1] 0.2291126
[1] 0.2290878
[1] 0.229063
[1] 0.2290382
[1] 0.2290134
[1] 0.2289886
[1] 0.2289639
[1] 0.2289391
[1] 0.2289144
[1] 0.2289977
[1] 0.2290811
[1] 0.2291644
[1] 0.2291396
[1] 0.229223
[1] 0.2291982
[1] 0.2291734
[1] 0.2291487
[1] 0.2291239
[1] 0.2292072
[1] 0.2291824
[1] 0.2292657
[1] 0.2292409
[1] 0.2292162
[1] 0.2291914
[1] 0.2292746
[1] 0.2293578
[1] 0.229441
[1] 0.2294162
[1] 0.2293915
[1] 0.2293667
[1] 0.229342
[1] 0.2293172
[1] 0.2292925
[1] 0.2292678
[1] 0.229243
[1] 0.2292183
[1] 0.2291936
[1] 0.2292767
[1] 0.229252
[1] 0.2292273
[1] 0.2292026
[1] 0.2291779
[1] 0.2291532
[1] 0.2291285
[1] 0.2292115
[1] 0.2292946
[1] 0.2292699
[1] 0.2292452
[1] 0.2292205
[1] 0.2293035
[1] 0.2292788
[1] 0.2293617
[1] 0.2293371
[1] 0.2293124
[1] 0.2292877
[1] 0.229263
[1] 0.229346
[1] 0.2293213
[1] 0.2294042
[1] 0.2293795
[1] 0.2293548
[1] 0.2293302
[1] 0.2293055
[1] 0.2292809
[1] 0.2292562
[1] 0.2292316
[1] 0.229207
[1] 0.2292898
[1] 0.2293726
[1] 0.2293479
[1] 0.2294307
[1] 0.2294061
[1] 0.2293814
[1] 0.2293568
[1] 0.2293322
[1] 0.2293076
[1] 0.229283
[1] 0.2292583
[1] 0.2292337
[1] 0.2292091
[1] 0.2291845
[1] 0.2292672
[1] 0.2292427
[1] 0.2292181
[1] 0.2291935
[1] 0.2291689
[1] 0.2291443
[1] 0.2291198
[1] 0.2290952
[1] 0.2290706
[1] 0.2290461
[1] 0.2290215
[1] 0.228997
[1] 0.2289725
[1] 0.2289479
[1] 0.2289234
[1] 0.2288989
[1] 0.2288744
[1] 0.2288499
[1] 0.2288254
[1] 0.2288009
[1] 0.2287764
[1] 0.2288589
[1] 0.2288344
[1] 0.2288099
[1] 0.2287854
[1] 0.228761
[1] 0.2287365
[1] 0.228712
[1] 0.2286876
[1] 0.2286631
[1] 0.2287456
[1] 0.2288281
[1] 0.2288036
[1] 0.2287791
[1] 0.2288616
[1] 0.228944
[1] 0.2290264
[1] 0.2291088
[1] 0.2291912
[1] 0.2291667
[1] 0.2291422
[1] 0.2291177
[1] 0.2290932
[1] 0.2290688
[1] 0.2291511
[1] 0.2291266
[1] 0.2291022
[1] 0.2290777
[1] 0.2290533
[1] 0.2290288
[1] 0.2291111
[1] 0.2290866
[1] 0.2291689
[1] 0.2291444
[1] 0.22912
[1] 0.2290956
[1] 0.2290711
[1] 0.2290467
[1] 0.2290223
[1] 0.2289979
[1] 0.2290801
[1] 0.2290556
[1] 0.2291378
[1] 0.2291134
[1] 0.229089
[1] 0.2290646
[1] 0.2290402
[1] 0.2290158
[1] 0.2289914
[1] 0.228967
[1] 0.2289426
[1] 0.2289182
[1] 0.2290003
[1] 0.2289759
[1] 0.2289516
[1] 0.2289272
[1] 0.2290093
[1] 0.2289849
[1] 0.2290669
[1] 0.2290426
[1] 0.2291246
[1] 0.2291002
[1] 0.2290758
[1] 0.2291578
[1] 0.2292398
[1] 0.2292154
[1] 0.2292973
[1] 0.229273
[1] 0.2292486
[1] 0.2292242
[1] 0.2291999
[1] 0.2291755
[1] 0.2291512
[1] 0.2291268
[1] 0.2291025
[1] 0.2291844
[1] 0.22916
[1] 0.2291357
[1] 0.2291114
[1] 0.229087
[1] 0.2290627
[1] 0.2290384
[1] 0.2290141
[1] 0.2289898
[1] 0.2289655
[1] 0.2290473
[1] 0.229023
[1] 0.2289987
[1] 0.2289744
[1] 0.2289502
[1] 0.2289259
[1] 0.2290076
[1] 0.2290894
[1] 0.2291711
[1] 0.2291468
[1] 0.2291225
[1] 0.2290982
[1] 0.229074
[1] 0.2290497
[1] 0.2291314
[1] 0.2291071
[1] 0.2290828
[1] 0.2290586
[1] 0.2291402
[1] 0.2291159
[1] 0.2291975
[1] 0.2291733
[1] 0.229149
[1] 0.2291248
[1] 0.2291005
[1] 0.2290763
[1] 0.2290521
[1] 0.2290278
[1] 0.2291094
[1] 0.2290851
[1] 0.2290609
[1] 0.2290367
[1] 0.2290125
[1] 0.2289883
[1] 0.2289641
[1] 0.2289399
[1] 0.2289157
[1] 0.2288915
[1] 0.2288673
[1] 0.2288431
[1] 0.2288189
[1] 0.2287948
[1] 0.2288762
[1] 0.228852
[1] 0.2288279
[1] 0.2288037
[1] 0.2287796
[1] 0.2287554
[1] 0.2287313
[1] 0.2288127
[1] 0.2287885
[1] 0.2287644
[1] 0.2287402
[1] 0.2287161
[1] 0.2287975
[1] 0.2288788
[1] 0.2288547
[1] 0.2288305
[1] 0.2288064
[1] 0.2287823
[1] 0.2287582
[1] 0.2288395
[1] 0.2288153
[1] 0.2287912
[1] 0.2287671
[1] 0.2288484
[1] 0.2288243
[1] 0.2288002
[1] 0.2287761
[1] 0.228752
[1] 0.2287279
[1] 0.2287038
[1] 0.2286797
[1] 0.2286556
[1] 0.2286316
[1] 0.2286075
[1] 0.2285835
[1] 0.2286646
[1] 0.2286406
[1] 0.2286165
[1] 0.2285925
[1] 0.2285684
[1] 0.2285444
[1] 0.2286255
[1] 0.2287066
[1] 0.2286826
[1] 0.2286585
[1] 0.2286345
[1] 0.2286105
[1] 0.2285864
[1] 0.2285624
[1] 0.2286435
[1] 0.2286195
[1] 0.2285954
[1] 0.2285714
[1] 0.2286525
[1] 0.2286284
[1] 0.2286044
[1] 0.2285804
[1] 0.2286614
[1] 0.2286374
[1] 0.2286134
[1] 0.2285894
[1] 0.2285654
[1] 0.2286464
[1] 0.2286224
[1] 0.2287033
[1] 0.2287842
[1] 0.2287602
[1] 0.2288411
[1] 0.2288171
[1] 0.2287931
[1] 0.2287691
[1] 0.2287452
[1] 0.2287212
[1] 0.228802
[1] 0.2288828
[1] 0.2288588
[1] 0.2288349
[1] 0.2289157
[1] 0.2289964
[1] 0.2290772
[1] 0.2290532
[1] 0.2290292
[1] 0.2290052
[1] 0.229086
[1] 0.229062
[1] 0.229038
[1] 0.229014
[1] 0.2289901
[1] 0.2289661
[1] 0.2289421
[1] 0.2289182
[1] 0.2289988
[1] 0.2289749
[1] 0.2289509
[1] 0.228927
[1] 0.2289031
[1] 0.2289837
[1] 0.2289597
[1] 0.2290404
[1] 0.2291209
[1] 0.2292015
[1] 0.2291776
[1] 0.2291536
[1] 0.2291297
[1] 0.2291057
[1] 0.2291863
[1] 0.2291623
[1] 0.2291384
[1] 0.2291145
[1] 0.2290905
[1] 0.2290666
[1] 0.2291471
[1] 0.2292276
[1] 0.2292036
[1] 0.2291797
[1] 0.2291558
[1] 0.2291319
[1] 0.229108
[1] 0.2290841
[1] 0.2290602
[1] 0.2290363
[1] 0.2291167
[1] 0.2290928
[1] 0.2290689
[1] 0.229045
[1] 0.2290212
[1] 0.2289973
[1] 0.2289734
[1] 0.2290538
[1] 0.2290299
[1] 0.229006
[1] 0.2289822
[1] 0.2289583
[1] 0.2289345
[1] 0.2289106
[1] 0.2288868
[1] 0.228863
[1] 0.2288391
[1] 0.2288153
[1] 0.2287915
[1] 0.2287677
[1] 0.2287439
[1] 0.2287201
[1] 0.2286963
[1] 0.2286725
[1] 0.2286487
[1] 0.2287289
[1] 0.2287051
[1] 0.2287854
[1] 0.2287616
[1] 0.2288418
[1] 0.228818
[1] 0.2287942
[1] 0.2288743
[1] 0.2288506
[1] 0.2288268
[1] 0.228803
[1] 0.2287792
[1] 0.2287555
[1] 0.2287317
[1] 0.2288118
[1] 0.2288919
[1] 0.2288681
[1] 0.2288444
[1] 0.2288206
[1] 0.2287968
[1] 0.2287731
[1] 0.2288531
[1] 0.2288294
[1] 0.2288056
[1] 0.2288857
[1] 0.2288619
[1] 0.2288382
[1] 0.2289182
[1] 0.2288944
[1] 0.2288707
[1] 0.2289506
[1] 0.2289269
[1] 0.2289032
[1] 0.2288794
[1] 0.2288557
[1] 0.2289356
[1] 0.2289119
[1] 0.2288882
[1] 0.2289681
[1] 0.2289444
[1] 0.2290242
[1] 0.2290005
[1] 0.2289768
[1] 0.2289531
[1] 0.2290329
[1] 0.2290092
[1] 0.229089
[1] 0.2290653
[1] 0.2291451
[1] 0.2291214
[1] 0.2292012
[1] 0.2291774
[1] 0.2291537
[1] 0.22913
[1] 0.2292098
[1] 0.2292895
[1] 0.2293692
[1] 0.2293455
[1] 0.2293218
[1] 0.229298
[1] 0.2292743
[1] 0.2292506
[1] 0.229227
[1] 0.2293066
[1] 0.2292829
[1] 0.2292592
[1] 0.2292355
[1] 0.2293152
[1] 0.2292915
[1] 0.2292678
[1] 0.2292441
[1] 0.2292204
[1] 0.2291968
[1] 0.2292763
[1] 0.2292527
[1] 0.229229
[1] 0.2292054
[1] 0.2291817
[1] 0.2291581
[1] 0.2291344
[1] 0.2291108
[1] 0.2290872
[1] 0.2290635
[1] 0.2290399
[1] 0.2290163
[1] 0.2289927
[1] 0.2289691
[1] 0.2289455
[1] 0.2290249
[1] 0.2291044
[1] 0.2290808
[1] 0.2290572
[1] 0.2290336
[1] 0.22901
[1] 0.2289864
[1] 0.2289628
[1] 0.2290422
[1] 0.2290186
[1] 0.2289951
[1] 0.2289715
[1] 0.2289479
[1] 0.2289243
[1] 0.2289008
[1] 0.2288772
[1] 0.2288537
[1] 0.2288301
[1] 0.2288066
[1] 0.228783
[1] 0.2288624
[1] 0.2288388
[1] 0.2288153
[1] 0.2287918
[1] 0.2287683
[1] 0.2287447
[1] 0.2287212
[1] 0.2288005
[1] 0.228777
[1] 0.2287535
[1] 0.2288327
[1] 0.2288092
[1] 0.2288884
[1] 0.2288649
[1] 0.2288414
[1] 0.2289206
[1] 0.2288971
[1] 0.2288736
[1] 0.2288501
[1] 0.2288266
[1] 0.2288031
[1] 0.2287796
[1] 0.2287562
[1] 0.2287327
[1] 0.2288118
[1] 0.2288909
[1] 0.2288675
[1] 0.228844
[1] 0.2288205
[1] 0.228797
[1] 0.2287736
[1] 0.2287501
[1] 0.2287267
[1] 0.2288057
[1] 0.2287823
[1] 0.2287588
[1] 0.2287354
[1] 0.228712
[1] 0.2286885
[1] 0.2286651
[1] 0.2286417
[1] 0.2286183
[1] 0.2285948
[1] 0.2285714
[1] 0.228548
[1] 0.2285246
[1] 0.2285012
[1] 0.2284778
[1] 0.2284545
[1] 0.2284311
[1] 0.2284077
[1] 0.2283843
[1] 0.228361
[1] 0.2284399
[1] 0.2285188
[1] 0.2284954
[1] 0.2284721
[1] 0.228551
[1] 0.2285276
